"trackName","endDate","endTime","artistName","minutesPlayedinStream","Week of highest charting (from)","Week of highest charting (to)","Streams","Artist","Genre","Weeks Charted","Popularity","Danceability","Energy","Loudness","Speechiness","Acousticness","Liveness","Tempo","minutesPlayed","Valence","Chord"
"GOOD 4 U",2021-11-08,"08:22","Olivia Rodrigo",0.58,2021-06-25,2021-07-02,40162559,"Olivia Rodrigo","['pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21",99,0.563,0.664,-5.044,0.154,0.335,0.0849,166.928,2.97,0.688,"A"
"HEARTBREAK ANTHEM (WITH DAVID GUETTA & LITTLE MIX)",2021-09-15,"01:19","Galantis",0.04,2021-07-23,2021-07-30,10315460,"Galantis","['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",89,0.595,0.784,-4.878,0.102,0.216,0.0608,124.111,3.06,0.479,"C#/Db"
"HEARTBREAK ANTHEM (WITH DAVID GUETTA & LITTLE MIX)",2021-12-21,"13:41","Galantis",0.17,2021-07-23,2021-07-30,10315460,"Galantis","['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",89,0.595,0.784,-4.878,0.102,0.216,0.0608,124.111,3.06,0.479,"C#/Db"
"HEAT WAVES",2021-08-03,"02:07","Glass Animals",3.23,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-12-21,"12:55","Glass Animals",3.98,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-11-08,"07:51","Glass Animals",3.98,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-10-01,"16:08","Glass Animals",3.98,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-12-08,"22:14","Glass Animals",3.13,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-12-14,"13:29","Glass Animals",3.98,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-10-17,"01:20","Glass Animals",0.14,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-09-27,"21:21","Glass Animals",0.03,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-12-10,"12:34","Glass Animals",3.98,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-11-30,"00:35","Glass Animals",0,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-08-03,"03:09","Glass Animals",1.73,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"HEAT WAVES",2021-08-20,"13:46","Glass Animals",2.61,2021-07-23,2021-07-30,15089184,"Glass Animals","['gauze pop', 'indietronica', 'shiver pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85,0.761,0.525,-6.9,0.0944,0.44,0.0921,80.87,3.98,0.531,"B"
"IKO IKO (MY BESTIE)",2021-08-10,"14:14","Justin Wellington",0.23,2021-07-02,2021-07-09,7381585,"Justin Wellington, Small Jam","['melanesian pop', 'pacific islands pop', 'png pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",87,0.862,0.753,-5.356,0.0625,0.131,0.077,105.039,3.05,0.827,"F"
"IKO IKO (MY BESTIE)",2021-08-01,"16:52","Justin Wellington",0.04,2021-07-02,2021-07-09,7381585,"Justin Wellington, Small Jam","['melanesian pop', 'pacific islands pop', 'png pop']","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",87,0.862,0.753,-5.356,0.0625,0.131,0.077,105.039,3.05,0.827,"F"
"IN DA GETTO",2021-10-02,"12:44","J Balvin",0.15,2021-07-23,2021-07-30,6984262,"J Balvin, Skrillex","[]","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",2,0.915,0.72,-3.126,0.0459,0.025,0.0942,126.986,2.18,0.631,"G#/Ab"
"IN DA GETTO",2021-12-30,"00:26","J Balvin",1.45,2021-07-23,2021-07-30,6984262,"J Balvin, Skrillex","[]","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",2,0.915,0.72,-3.126,0.0459,0.025,0.0942,126.986,2.18,0.631,"G#/Ab"
"IN DA GETTO",2021-12-11,"13:09","J Balvin",1.76,2021-07-23,2021-07-30,6984262,"J Balvin, Skrillex","[]","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",2,0.915,0.72,-3.126,0.0459,0.025,0.0942,126.986,2.18,0.631,"G#/Ab"
"IN DA GETTO",2021-09-30,"04:44","J Balvin",1.74,2021-07-23,2021-07-30,6984262,"J Balvin, Skrillex","[]","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",2,0.915,0.72,-3.126,0.0459,0.025,0.0942,126.986,2.18,0.631,"G#/Ab"
"IN DA GETTO",2021-09-25,"00:11","J Balvin",2.33,2021-07-23,2021-07-30,6984262,"J Balvin, Skrillex","[]","2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",2,0.915,0.72,-3.126,0.0459,0.025,0.0942,126.986,2.18,0.631,"G#/Ab"
